日期,收盘,开盘,高,低,交易量,涨跌幅
2010年7月18日,0.1,0,0.1,0.1,6.55K,0.00%
2010年7月25日,0.1,0.1,0.1,0.1,25.29K,0.00%
2010年8月1日,0.1,0.1,0.1,0.1,28.56K,0.00%
2010年8月8日,0.1,0.1,0.1,0.1,41.26K,0.00%
2010年8月15日,0.1,0.1,0.1,0.1,46.72K,0.00%
2010年8月22日,0.1,0.1,0.1,0.1,52.94K,0.00%
2010年8月29日,0.1,0.1,0.1,0,71.76K,0.00%
2010年9月5日,0.1,0.1,0.1,0.1,29.59K,0.00%
2010年9月12日,0.1,0.1,0.2,0.1,43.62K,0.00%
2010年9月19日,0.1,0.1,0.1,0.1,62.80K,0.00%
2010年9月26日,0.1,0.1,0.1,0.1,76.07K,0.00%
2010年10月3日,0.1,0.1,0.1,0,472.96K,0.00%
2010年10月10日,0.1,0.1,0.1,0.1,206.14K,0.00%
2010年10月17日,0.1,0.1,0.1,0.1,165.87K,0.00%
2010年10月24日,0.2,0.1,0.2,0.1,205.85K,88.53%
2010年10月31日,0.4,0.2,0.5,0.1,228.00K,96.08%
2010年11月7日,0.3,0.4,0.5,0.1,341.46K,-29.23%
2010年11月14日,0.3,0.3,0.3,0.2,146.41K,0.00%
2010年11月21日,0.3,0.3,0.3,0.3,73.38K,0.00%
2010年11月28日,0.2,0.3,0.3,0.2,136.93K,-27.56%
2010年12月5日,0.2,0.2,0.2,0.2,66.89K,0.00%
2010年12月12日,0.2,0.2,0.3,0.2,37.50K,0.00%
2010年12月19日,0.2,0.2,0.3,0.2,40.10K,0.00%
2010年12月26日,0.3,0.2,0.3,0.2,62.38K,20.05%
2011年1月2日,0.3,0.3,0.3,0.3,56.70K,0.00%
2011年1月9日,0.4,0.3,0.4,0.3,97.03K,19.54%
2011年1月16日,0.4,0.4,0.4,0.3,82.88K,15.10%
2011年1月23日,0.4,0.4,0.4,0.4,64.42K,0.00%
2011年1月30日,0.9,0.4,0.9,0.4,177.62K,109.57%
2011年2月6日,1.1,0.9,1.1,0.8,111.64K,17.39%
2011年2月13日,0.9,1.1,1.1,0.8,70.90K,-12.13%
2011年2月20日,1,0.9,1,0.8,53.11K,0.00%
2011年2月27日,0.9,1,1,0.8,71.26K,0.00%
2011年3月6日,0.9,0.9,0.9,0.8,54.39K,0.00%
2011年3月13日,0.8,0.9,0.9,0.7,47.85K,-16.67%
2011年3月20日,0.9,0.8,0.9,0.7,65.51K,11.79%
2011年3月27日,0.8,0.9,0.9,0.8,37.89K,-8.56%
2011年4月3日,0.7,0.8,0.8,0.6,94.68K,-6.65%
2011年4月10日,1,0.7,1.1,0.7,222.10K,43.84%
2011年4月17日,1.7,1,2,1,230.94K,61.90%
2011年4月24日,3.5,1.7,4.2,1.5,315.37K,105.88%
2011年5月1日,3.6,3.5,3.9,2.5,154.50K,4.00%
2011年5月8日,7.2,3.6,8.9,3.6,292.56K,97.80%
2011年5月15日,6.1,7.2,8.5,5.6,223.19K,-15.00%
2011年5月22日,8.3,6.1,9.3,6,207.81K,35.62%
2011年5月29日,18.9,8.3,18.9,8.1,272.94K,127.59%
2011年6月5日,14.6,18.9,31.9,13,515.02K,-22.45%
2011年6月12日,16.9,14.6,25,10.3,481.85K,15.29%
2011年6月19日,17.5,16.9,18.9,16.9,30.18K,3.67%
2011年6月26日,15.4,17.5,18,14,179.65K,-12.05%
2011年7月3日,14.4,15.4,16.5,11,366.20K,-6.62%
2011年7月10日,13.7,14.4,15.7,13.5,190.88K,-4.59%
2011年7月17日,13.7,13.7,14.7,12.5,263.67K,0.00%
2011年7月24日,13.5,13.7,14.7,13.3,132.60K,-1.10%
2011年7月31日,6.6,13.5,14.9,5.7,398.27K,-51.59%
2011年8月7日,10.1,6.6,12.1,6,392.07K,54.66%
2011年8月14日,11.4,10.1,11.9,9.6,172.35K,13.03%
2011年8月21日,8.6,11.4,11.5,7.6,226.80K,-24.98%
2011年8月28日,8.5,8.6,9.5,8,112.89K,-1.28%
2011年9月4日,4.8,8.5,8.5,4.2,476.41K,-43.75%
2011年9月11日,4.8,4.8,7.4,4.4,413.36K,0.00%
2011年9月18日,5.5,4.8,6.8,4.7,384.64K,14.68%
2011年9月25日,5,5.5,5.5,4.6,199.84K,-8.04%
2011年10月2日,4,5,5.1,3.8,253.06K,-20.28%
2011年10月9日,3.8,4,4.4,3.7,247.14K,-4.24%
2011年10月16日,3.2,3.8,3.9,2,675.35K,-17.71%
2011年10月23日,3.6,3.2,3.8,2.4,450.69K,13.29%
2011年10月30日,3,3.6,3.7,2.8,268.87K,-17.04%
2011年11月6日,3,3,3.2,2.8,252.92K,2.02%
2011年11月13日,2.2,3,3,2,806.16K,-27.39%
2011年11月20日,2.5,2.2,2.6,2.2,363.45K,12.27%
2011年11月27日,2.8,2.5,3.1,2.4,609.05K,12.96%
2011年12月4日,3,2.8,3.1,2.6,388.45K,9.32%
2011年12月11日,3.2,3,3.4,3,329.70K,4.92%
2011年12月18日,3.9,3.2,4.5,3.2,478.62K,23.12%
2011年12月25日,4.7,3.9,5,3.8,457.49K,19.80%
2012年1月1日,6.8,4.7,7.2,4.6,1.02M,44.28%
2012年1月8日,6.8,6.8,7.2,5.8,757.50K,-0.88%
2012年1月15日,6.2,6.8,7.2,4.6,871.36K,-8.44%
2012年1月22日,5.6,6.2,6.4,5.1,560.59K,-8.90%
2012年1月29日,5.9,5.6,6.2,5.3,387.00K,4.26%
2012年2月5日,5.6,5.9,6,5.3,720.25K,-4.60%
2012年2月12日,4.2,5.6,5.8,3.9,1.08M,-24.64%
2012年2月19日,4.8,4.2,5.2,4.2,595.59K,13.03%
2012年2月26日,4.6,4.8,5.1,4.5,403.66K,-3.35%
2012年3月4日,4.8,4.6,5.1,4.6,334.24K,4.77%
2012年3月11日,5.2,4.8,5.4,4.8,367.60K,8.07%
2012年3月18日,4.7,5.2,5.3,4.5,475.80K,-10.34%
2012年3月25日,4.9,4.7,4.9,4.3,365.42K,4.91%
2012年4月1日,4.7,4.9,5.1,4.7,419.10K,-4.48%
2012年4月8日,5,4.7,5,4.6,404.72K,5.76%
2012年4月15日,5.3,5,5.5,4.9,385.95K,6.05%
2012年4月22日,5,5.3,5.3,4.8,367.93K,-5.32%
2012年4月29日,5.1,5,5.2,4.9,308.53K,2.01%
2012年5月6日,4.9,5.1,5.1,4.8,326.60K,-2.56%
2012年5月13日,5.1,4.9,5.1,4.9,282.77K,3.03%
2012年5月20日,5.1,5.1,5.2,5.1,220.54K,0.00%
2012年5月27日,5.3,5.1,5.3,5,243.86K,2.94%
2012年6月3日,5.6,5.3,5.7,5.2,327.56K,5.90%
2012年6月10日,6.4,5.6,6.6,5.4,379.76K,15.11%
2012年6月17日,6.4,6.4,6.8,6,332.47K,0.00%
2012年6月24日,6.7,6.4,6.7,6.2,277.01K,4.04%
2012年7月1日,6.8,6.7,6.9,6.4,284.01K,1.05%
2012年7月8日,7.5,6.8,7.9,6.7,337.91K,11.54%
2012年7月15日,8.9,7.5,9.7,7.3,789.95K,17.37%
2012年7月22日,8.9,8.9,9.2,7.8,357.35K,0.00%
2012年7月29日,11,8.9,11.3,8.7,442.24K,23.51%
2012年8月5日,11.5,11,12,10.1,379.16K,4.83%
2012年8月12日,11.6,11.5,15.4,10.6,591.64K,0.87%
2012年8月19日,10.5,11.6,11.6,7.6,759.29K,-9.39%
2012年8月26日,10,10.5,12.1,9.7,432.01K,-5.23%
2012年9月2日,11,10,11.3,9.7,270.47K,10.73%
2012年9月9日,11.8,11,11.8,10.8,260.01K,6.43%
2012年9月16日,12.2,11.8,12.7,11.7,223.13K,4.17%
2012年9月23日,12.4,12.2,12.5,11.6,175.00K,0.98%
2012年9月30日,12.5,12.4,13.1,12.3,210.29K,1.21%
2012年10月7日,11.9,12.5,12.6,10.6,289.17K,-5.20%
2012年10月14日,11.7,11.9,12,11.4,181.90K,-1.01%
2012年10月21日,10.3,11.7,12,9.7,354.68K,-12.61%
2012年10月28日,10.6,10.3,11.3,10.3,218.24K,3.70%
2012年11月4日,10.9,10.6,11.2,10.5,151.53K,2.35%
2012年11月11日,11.8,10.9,11.8,10.7,202.40K,8.26%
2012年11月18日,12.4,11.8,12.5,11.6,184.00K,5.26%
2012年11月25日,12.6,12.4,12.7,11.9,189.37K,1.21%
2012年12月2日,13.4,12.6,13.7,12.4,226.35K,6.85%
2012年12月9日,13.5,13.4,13.9,13,228.09K,0.52%
2012年12月16日,13.4,13.5,13.7,12.8,241.51K,-0.89%
2012年12月23日,13.4,13.4,13.7,13,139.46K,0.00%
2012年12月30日,13.4,13.4,13.6,13.2,142.19K,0.00%
2013年1月6日,14.2,13.4,14.4,13.4,228.80K,5.95%
2013年1月13日,15.6,14.2,16,13.9,313.71K,9.69%
2013年1月20日,17.9,15.6,19.2,15.4,485.49K,14.47%
2013年1月27日,19.6,17.9,21.4,17.2,442.23K,9.79%
2013年2月3日,23.6,19.6,24,19.4,318.71K,20.48%
2013年2月10日,27.2,23.6,27.6,21.7,466.62K,15.10%
2013年2月17日,29.8,27.2,31.3,25,417.66K,9.48%
2013年2月24日,34.3,29.8,34.9,29.2,327.36K,14.93%
2013年3月3日,46.8,34.3,49.1,33.3,520.06K,36.79%
2013年3月10日,47,46.8,48.5,36.7,384.32K,0.32%
2013年3月17日,64.3,47,74.9,46.8,602.06K,36.91%
2013年3月24日,92.2,64.3,95.7,62.7,511.38K,43.26%
2013年3月31日,142.6,92.2,147,91,520.93K,54.71%
2013年4月7日,93,142.6,266,54.3,1.38M,-34.80%
2013年4月14日,126.6,93,136.4,50,1.81M,36.15%
2013年4月21日,128,126.6,166.4,110,876.87K,1.09%
2013年4月28日,112.9,128,149.1,79,956.24K,-11.80%
2013年5月5日,115.6,112.9,124.9,97.5,568.14K,2.43%
2013年5月12日,123.2,115.6,125.6,103,399.53K,6.55%
2013年5月19日,132,123.2,134,119.5,157.31K,7.13%
2013年5月26日,129.3,132,136,124,159.87K,-2.04%
2013年6月2日,107.9,129.3,130.1,106.2,273.71K,-16.56%
2013年6月9日,99.8,107.9,112.3,88,336.61K,-7.50%
2013年6月16日,108.2,99.8,115,98.9,190.47K,8.42%
2013年6月23日,95,108.2,110,92.3,234.92K,-12.20%
2013年6月30日,69.7,95,98.2,65.4,358.77K,-26.67%
2013年7月7日,98.3,69.7,104.2,66.6,366.12K,41.14%
2013年7月14日,89.8,98.3,101.9,86.2,177.26K,-8.65%
2013年7月21日,94.4,89.8,97.5,88,105.87K,5.10%
2013年7月28日,104.9,94.4,111.7,94,191.74K,11.18%
2013年8月4日,103,104.9,107.8,101,82.99K,-1.86%
2013年8月11日,112.8,103,115,102.7,139.76K,9.47%
2013年8月18日,119.6,112.8,125,111.8,160.00K,6.08%
2013年8月25日,141,119.6,148.7,119.1,170.74K,17.89%
2013年9月1日,129,141,148.9,121.3,130.89K,-8.52%
2013年9月8日,136.7,129,145.9,124,137.01K,5.98%
2013年9月15日,134.4,136.7,142.2,131,73.34K,-1.70%
2013年9月22日,142.5,134.4,143,131,77.32K,6.04%
2013年9月29日,136.7,142.5,145.8,109.7,212.39K,-4.07%
2013年10月6日,142.9,136.7,143.1,134.1,64.32K,4.53%
2013年10月13日,183.1,142.9,195.8,141.5,201.72K,28.18%
2013年10月20日,188.6,183.1,233.4,175.3,254.87K,2.95%
2013年10月27日,211.7,188.6,216.5,188.9,63.77K,12.27%
2013年11月3日,367.8,211.7,395,212.1,294.92K,73.74%
2013年11月10日,462,367.8,476.9,290,228.96K,25.60%
2013年11月17日,832.5,462,900.9,453.3,379.68K,80.21%
2013年11月24日,"1,205.70",832.5,"1,241.90",745.2,213.00K,44.82%
2013年12月1日,697,"1,205.70","1,239.90",576,362.23K,-42.19%
2013年12月8日,908.9,697,"1,067.70",653,144.17K,30.40%
2013年12月15日,640.5,908.9,927.9,454.9,293.97K,-29.54%
2013年12月22日,762,640.5,836.8,615,93.74K,18.97%
2013年12月29日,924.7,762,932.2,735,74.20K,21.35%
2014年1月5日,"1,005.30",924.7,"1,093.40",858.9,113.16K,8.72%
2014年1月12日,905.7,"1,005.30","1,022.70",867.2,52.66K,-9.91%
2014年1月19日,961,905.7,980.5,901.9,45.70K,6.11%
2014年1月26日,940.4,961,"1,038.10",909.5,51.59K,-2.15%
2014年2月2日,648.8,940.4,959.6,632.1,107.92K,-31.01%
2014年2月9日,371.1,648.8,700,302.2,243.42K,-42.80%
2014年2月16日,255.6,371.1,540,91.7,474.94K,-31.12%
2014年2月23日,557.4,255.6,650,102.3,166.11K,118.08%
2014年3月2日,609.2,557.4,695.4,541.5,11.29K,9.30%
2014年3月9日,624,609.2,640.8,594.7,21.08K,2.43%
2014年3月16日,564.3,624,627.3,537.2,25.94K,-9.57%
2014年3月23日,477.1,564.3,575.4,453.8,27.56K,-15.46%
2014年3月30日,456.6,477.1,487.4,386.7,24.11K,-4.29%
2014年4月6日,437.6,456.6,485.1,355.7,29.33K,-4.16%
2014年4月13日,506,437.6,549,409.9,53.39K,15.62%
2014年4月20日,457.9,506,524.7,438.3,43.03K,-9.52%
2014年4月27日,438.6,457.9,464.5,420.8,29.46K,-4.20%
2014年5月4日,451.9,438.6,459.5,420.2,20.89K,3.02%
2014年5月11日,452.8,451.9,455.9,429,13.76K,0.20%
2014年5月18日,520.5,452.8,540.9,437.3,14.84K,14.95%
2014年5月25日,627.9,520.5,629,520.5,26.11K,20.65%
2014年6月1日,651.7,627.9,676.5,602.1,28.41K,3.78%
2014年6月8日,583.4,651.7,663,563.7,31.06K,-10.47%
2014年6月15日,597,583.4,614.4,560.8,24.28K,2.33%
2014年6月22日,597.6,597,610.1,565.8,21.33K,0.09%
2014年6月29日,623,597.6,652.5,593.2,26.47K,4.25%
2014年7月6日,635.9,623,638.6,607.3,21.67K,2.08%
2014年7月13日,627,635.9,638.6,610,21.18K,-1.39%
2014年7月20日,596,627,628.8,593.3,24.42K,-4.95%
2014年7月27日,591.7,596,604,564,31.26K,-0.72%
2014年8月3日,589.5,591.7,608.2,580.6,18.80K,-0.37%
2014年8月10日,522,589.5,596.6,483.2,31.57K,-11.45%
2014年8月17日,497.7,522,537.2,450,35.33K,-4.66%
2014年8月24日,506,497.7,527.4,496.8,23.33K,1.66%
2014年8月31日,484.5,506,508.3,470.5,44.41K,-4.25%
2014年9月7日,478.2,484.5,491,467.5,44.00K,-1.30%
2014年9月14日,411.5,478.2,480.3,386.1,62.05K,-13.94%
2014年9月21日,399,411.5,445.5,394.5,99.72K,-3.04%
2014年9月28日,335.3,399,402.3,327.1,123.42K,-15.96%
2014年10月5日,361.2,335.3,384.6,294.9,200.89K,7.72%
2014年10月12日,390.9,361.2,407.7,352.3,132.96K,8.21%
2014年10月19日,346.7,390.9,394.5,341.5,89.27K,-11.30%
2014年10月26日,325.4,346.7,356.8,320.7,87.78K,-6.14%
2014年11月2日,343.5,325.4,351.6,319.8,95.14K,5.56%
2014年11月9日,374.9,343.5,480.5,341.8,197.01K,9.12%
2014年11月16日,352,374.9,412.3,343.8,147.31K,-6.10%
2014年11月23日,376.3,352,395.7,352.6,246.59K,6.89%
2014年11月30日,376.3,376.3,384.9,366.2,146.15K,0.00%
2014年12月7日,348.2,376.3,377.9,337.8,200.16K,-7.45%
2014年12月14日,330.4,348.2,351.6,303.4,266.58K,-5.14%
2014年12月21日,315.3,330.4,339.3,312,161.65K,-4.54%
2014年12月28日,287.1,315.3,322.8,284.9,158.96K,-8.95%
2015年1月4日,273.4,287.1,296.1,255.9,252.20K,-4.80%
2015年1月11日,199.6,273.4,278,157.3,536.80K,-26.96%
2015年1月18日,248.2,199.6,248.9,192.5,277.73K,24.30%
2015年1月25日,218.5,248.2,310.9,216.5,414.80K,-11.95%
2015年2月1日,227.7,218.5,247.5,209.7,331.42K,4.20%
2015年2月8日,258.6,227.7,261.3,214.4,574.78K,13.60%
2015年2月15日,244.4,258.6,264.6,226.6,703.12K,-5.50%
2015年2月22日,254.1,244.4,258.7,231.3,479.59K,3.95%
2015年3月1日,274.9,254.1,287.1,244.8,719.39K,8.21%
2015年3月8日,281.6,274.9,301,271.3,720.71K,2.43%
2015年3月15日,259.7,281.6,294,247,662.73K,-7.77%
2015年3月22日,252,259.7,271,234.8,627.70K,-2.96%
2015年3月29日,252.9,252,256.5,236.6,489.10K,0.35%
2015年4月5日,236.5,252.9,261.5,231.3,458.58K,-6.49%
2015年4月12日,223.4,236.5,237.5,214.3,518.95K,-5.55%
2015年4月19日,226.1,223.4,238.4,221.6,382.29K,1.25%
2015年4月26日,235.3,226.1,242.6,214.1,560.49K,4.07%
2015年5月3日,241.4,235.3,247.9,228.2,547.71K,2.57%
2015年5月10日,236.2,241.4,244.8,232.4,369.77K,-2.14%
2015年5月17日,238.9,236.2,242,231.3,325.28K,1.15%
2015年5月24日,233.2,238.9,242.4,231.6,258.05K,-2.39%
2015年5月31日,224.7,233.2,234,221,364.19K,-3.64%
2015年6月7日,232.5,224.7,233.1,222.2,327.87K,3.44%
2015年6月14日,245,232.5,258.5,232.1,554.57K,5.38%
2015年6月21日,250.7,245,251.6,239.1,290.96K,2.35%
2015年6月28日,260.5,250.7,268.7,246.6,430.54K,3.92%
2015年7月5日,292,260.5,298.8,257.6,437.97K,12.06%
2015年7月12日,274,292,315.9,243.2,626.53K,-6.14%
2015年7月19日,288.7,274,291.2,271.8,319.49K,5.36%
2015年7月26日,280.5,288.7,296.7,276.3,333.87K,-2.86%
2015年8月2日,258.6,280.5,285.7,257.4,323.31K,-7.80%
2015年8月9日,260.5,258.6,271.5,258.6,361.86K,0.74%
2015年8月16日,229.5,260.5,261.9,214.3,680.08K,-11.89%
2015年8月23日,228.5,229.5,234.8,196.3,723.79K,-0.45%
2015年8月30日,233.7,228.5,235.6,224.2,383.82K,2.26%
2015年9月6日,235.6,233.7,246.4,233.3,419.16K,0.83%
2015年9月13日,231.1,235.6,242.8,225.1,357.82K,-1.91%
2015年9月20日,234.3,231.1,237.6,224.1,375.71K,1.38%
2015年9月27日,238.6,234.3,240.4,231.8,352.36K,1.83%
2015年10月4日,245.4,238.6,277.6,236.4,358.23K,2.84%
2015年10月11日,269.6,245.4,275.4,243.1,495.94K,9.88%
2015年10月18日,282.6,269.6,283,259.5,468.08K,4.81%
2015年10月25日,311.2,282.6,334.9,279.6,810.63K,10.15%
2015年11月1日,385.1,311.2,492.8,304.7,1.90M,23.73%
2015年11月8日,331.8,385.1,389.8,292.4,1.03M,-13.85%
2015年11月15日,324.7,331.8,342.9,309.5,593.42K,-2.13%
2015年11月22日,355.8,324.7,368.9,315.5,578.86K,9.59%
2015年11月29日,386.7,355.8,390.3,347.2,664.46K,8.67%
2015年12月6日,432.3,386.7,467.7,381.7,908.49K,11.79%
2015年12月13日,461.2,432.3,466.1,420.8,784.64K,6.69%
2015年12月20日,415.4,461.2,462.8,400.5,703.13K,-9.94%
2015年12月27日,433.7,415.4,438,406.1,420.60K,4.42%
2016年1月3日,448.3,433.7,462.9,423.1,457.61K,3.36%
2016年1月10日,385,448.3,451.1,350.4,735.95K,-14.11%
2016年1月17日,388.6,385,425.7,373.2,688.23K,0.93%
2016年1月24日,377.8,388.6,405.4,363.5,484.64K,-2.79%
2016年1月31日,376.7,377.8,391.8,365.3,465.80K,-0.29%
2016年2月7日,390.1,376.7,392.6,371.4,420.40K,3.56%
2016年2月14日,440.1,390.1,442.7,390.1,559.58K,12.81%
2016年2月21日,431.3,440.1,447.6,410.4,466.28K,-1.99%
2016年2月28日,399,431.3,441.3,386.9,528.15K,-7.49%
2016年3月6日,410.4,399,422.4,393.1,405.06K,2.85%
2016年3月13日,408.7,410.4,419.6,402.1,324.33K,-0.41%
2016年3月20日,416.5,408.7,419.6,407.2,264.86K,1.91%
2016年3月27日,418.5,416.5,427.4,406.4,328.93K,0.48%
2016年4月3日,418,418.5,423.7,412.4,242.22K,-0.11%
2016年4月10日,430,418,432,416.7,269.29K,2.87%
2016年4月17日,450.1,430,451.5,423.8,333.40K,4.66%
2016年4月24日,448.5,450.1,468.9,433.9,476.55K,-0.34%
2016年5月1日,458.5,448.5,461.5,440.2,326.08K,2.21%
2016年5月8日,456.4,458.5,464.2,446.8,277.91K,-0.44%
2016年5月15日,443.6,456.4,460.3,435.4,255.85K,-2.80%
2016年5月22日,524.2,443.6,531.8,436.9,459.13K,18.16%
2016年5月29日,572,524.2,592.7,493.2,663.12K,9.10%
2016年6月5日,591.6,572,592.6,543.6,398.83K,3.44%
2016年6月12日,753.8,591.6,776,592.8,1.21M,27.41%
2016年6月19日,663.5,753.8,765.1,539.3,1.18M,-11.97%
2016年6月26日,698.1,663.5,700.5,609.9,593.43K,5.21%
