日期,收盘,开盘,高,低,交易量,涨跌幅
2016年7月3日,651.8,698.1,701.5,605,590.38K,-6.62%
2016年7月10日,660.7,651.8,673.2,636.8,309.16K,1.36%
2016年7月17日,655.2,660.7,680.9,645.7,285.32K,-0.84%
2016年7月24日,654.7,655.2,664.2,643.5,217.98K,-0.06%
2016年7月31日,586.5,654.7,654.9,471.4,444.48K,-10.43%
2016年8月7日,584.6,586.5,600.5,580.9,211.25K,-0.32%
2016年8月14日,582.6,584.6,585.8,559.3,216.33K,-0.34%
2016年8月21日,570.3,582.6,591.9,567.3,180.45K,-2.10%
2016年8月28日,598.8,570.3,705,569.2,177.29K,5.00%
2016年9月4日,624.5,598.8,629.3,590.8,190.28K,4.29%
2016年9月11日,607.1,624.5,630.8,592.8,176.68K,-2.79%
2016年9月18日,602.6,607.1,612.4,591.7,158.87K,-0.74%
2016年9月25日,613.4,602.6,615,598.2,151.47K,1.80%
2016年10月2日,617.7,613.4,619.6,606.5,154.85K,0.69%
2016年10月9日,637,617.7,642.5,612.8,190.80K,3.14%
2016年10月16日,655.5,637,659.9,624.1,186.59K,2.90%
2016年10月23日,715,655.5,720.2,645.7,279.12K,9.07%
2016年10月30日,702.1,715,744.4,670.4,351.15K,-1.80%
2016年11月6日,704.3,702.1,741.2,697.6,253.50K,0.31%
2016年11月13日,747.9,704.3,755.3,685,322.97K,6.19%
2016年11月20日,734.1,747.9,754,712.8,250.91K,-1.84%
2016年11月27日,764.2,734.1,779,727.1,283.01K,4.10%
2016年12月4日,774,764.2,777,746,209.60K,1.28%
2016年12月11日,787.2,774,791.6,763,181.20K,1.70%
2016年12月18日,891.1,787.2,920.5,783.8,358.58K,13.20%
2016年12月25日,963.4,891.1,982.6,851.4,367.77K,8.11%
2017年1月1日,888.9,963.4,"1,150.60",806.7,1.65M,-7.73%
2017年1月8日,819.6,888.9,936.1,739.5,641.94K,-7.79%
2017年1月15日,919.8,819.6,928.9,808.6,346.77K,12.23%
2017年1月22日,918.5,919.8,938.4,883.6,256.52K,-0.14%
2017年1月29日,"1,031.80",918.5,"1,041.00",911.5,282.01K,12.34%
2017年2月5日,"1,008.30","1,031.80","1,073.00",924.7,404.97K,-2.28%
2017年2月12日,"1,052.30","1,008.30","1,063.20",975.1,219.71K,4.36%
2017年2月19日,"1,149.10","1,052.30","1,211.70","1,037.70",373.70K,9.20%
2017年2月26日,"1,264.30","1,149.10","1,291.30","1,130.60",352.15K,10.03%
2017年3月5日,"1,179.20","1,264.30","1,330.40",988.7,563.14K,-6.73%
2017年3月12日,971.4,"1,179.20","1,260.20",940.2,700.54K,-17.63%
2017年3月19日,966.3,971.4,"1,125.50",890.4,691.92K,-0.52%
2017年3月26日,"1,086.10",966.3,"1,103.70",946.7,542.07K,12.40%
2017年4月2日,"1,180.80","1,086.10","1,201.60","1,074.20",495.23K,8.72%
2017年4月9日,"1,177.00","1,180.80","1,229.60",841.5,309.20K,-0.32%
2017年4月16日,"1,240.90","1,177.00","1,257.00","1,166.70",301.86K,5.43%
2017年4月23日,"1,336.30","1,240.90","1,356.20","1,223.10",364.25K,7.69%
2017年4月30日,"1,545.30","1,336.30","1,609.80","1,309.70",609.50K,15.64%
2017年5月7日,"1,763.70","1,545.30","1,864.80","1,495.20",689.31K,14.14%
2017年5月14日,"2,040.20","1,763.70","2,048.40","1,653.70",552.75K,15.67%
2017年5月21日,"2,052.40","2,040.20","2,781.80","1,868.60",1.18M,0.60%
2017年5月28日,"2,545.40","2,052.40","2,582.80","2,051.10",732.63K,24.02%
2017年6月4日,"2,900.30","2,545.40","2,931.20","2,478.20",710.05K,13.94%
2017年6月11日,"2,655.10","2,900.30","2,985.10","2,125.60",1.07M,-8.45%
2017年6月18日,"2,590.10","2,655.10","2,804.40","2,488.60",623.37K,-2.45%
2017年6月25日,"2,424.60","2,590.10","2,660.70","2,309.60",737.13K,-6.39%
2017年7月2日,"2,564.90","2,424.60","2,658.70","2,375.90",526.68K,5.78%
2017年7月9日,"1,975.10","2,564.90","2,576.70","1,974.00",777.01K,-22.99%
2017年7月16日,"2,836.50","1,975.10","2,932.80","1,809.00",1.35M,43.62%
2017年7月23日,"2,733.50","2,836.50","2,856.70","2,441.50",859.86K,-3.63%
2017年7月30日,"3,262.80","2,733.50","3,344.00","2,621.70",675.09K,19.36%
2017年8月6日,"3,871.60","3,262.80","3,967.30","3,166.50",644.93K,18.66%
2017年8月13日,"4,150.50","3,871.60","4,487.50","3,837.10",997.13K,7.20%
2017年8月20日,"4,352.30","4,150.50","4,461.70","3,612.20",628.02K,4.86%
2017年8月27日,"4,573.80","4,352.30","4,976.50","4,195.20",622.35K,5.09%
2017年9月3日,"4,335.10","4,573.80","4,719.80","4,004.60",870.55K,-5.22%
2017年9月10日,"3,698.90","4,335.10","4,387.80","2,979.90",1.43M,-14.68%
2017年9月17日,"3,788.00","3,698.90","4,122.80","3,485.80",781.52K,2.41%
2017年9月24日,"4,360.60","3,788.00","4,383.30","3,633.90",588.23K,15.12%
2017年10月1日,"4,435.80","4,360.60","4,477.40","4,143.40",443.24K,1.72%
2017年10月8日,"5,824.70","4,435.80","5,852.80","4,419.40",805.69K,31.31%
2017年10月15日,"6,006.60","5,824.70","6,187.20","5,114.90",670.51K,3.12%
2017年10月22日,"5,726.60","6,006.60","6,070.60","5,375.60",722.59K,-4.66%
2017年10月29日,"7,363.80","5,726.60","7,492.20","5,679.40",976.41K,28.59%
2017年11月5日,"6,339.90","7,363.80","7,869.10","6,197.90",1.07M,-13.91%
2017年11月12日,"7,780.90","6,339.90","8,000.20","5,493.60",1.00M,22.73%
2017年11月19日,"8,754.70","7,781.00","8,762.00","7,675.40",551.27K,12.51%
2017年11月26日,"10,912.70","8,754.60","11,417.80","8,746.60",919.63K,24.65%
2017年12月3日,"14,843.40","10,912.70","17,294.80","10,578.40",1.26M,36.02%
2017年12月10日,"19,345.50","14,840.00","19,587.70","13,031.00",1.02M,30.33%
2017年12月17日,"14,396.50","19,346.60","19,870.60","10,875.70",1.46M,-25.58%
2017年12月24日,"12,531.50","14,396.60","16,514.60","11,962.10",1.04M,-12.95%
2017年12月31日,"17,172.30","12,532.40","17,252.80","12,359.40",770.83K,37.03%
2018年1月7日,"14,292.20","17,174.50","17,184.80","13,048.30",691.25K,-16.77%
2018年1月14日,"12,858.90","14,291.90","14,446.10","12,858.90",1.39M,-10.03%
2018年1月21日,"11,467.50","12,857.10","12,860.20","10,056.60",1.33M,-10.82%
2018年1月28日,"9,241.10","11,471.20","12,112.70","7,915.80",1.89M,-19.41%
2018年2月4日,"8,559.60","9,241.50","9,382.10","8,559.60",3.00M,-7.37%
2018年2月11日,"11,073.50","8,559.70","11,095.90","7,843.70",1.64M,29.37%
2018年2月18日,"9,704.30","11,073.70","11,791.50","9,394.50",1.93M,-12.36%
2018年2月25日,"11,402.30","9,703.10","11,420.70","9,330.10",1.41M,17.50%
2018年3月4日,"8,762.00","11,402.80","11,506.90","8,351.00",1.66M,-23.16%
2018年3月11日,"7,874.90","8,732.20","9,892.20","7,691.70",1.84M,-10.12%
2018年3月18日,"8,547.40","7,873.20","9,173.40","7,323.30",1.75M,8.54%
2018年3月25日,"6,938.20","8,549.10","8,679.00","6,603.80",1.80M,-18.83%
2018年4月1日,"6,905.70","6,939.10","7,519.30","6,460.10",1.50M,-0.47%
2018年4月8日,"8,004.40","6,905.90","8,228.00","6,633.20",1.51M,15.91%
2018年4月15日,"8,923.10","8,004.60","9,027.70","7,852.80",1.27M,11.48%
2018年4月22日,"9,352.40","8,923.60","9,753.10","8,669.80",1.60M,4.81%
2018年4月29日,"9,853.50","9,352.20","9,992.80","8,851.00",1.17M,5.36%
2018年5月6日,"8,459.50","9,859.40","9,957.70","8,184.10",1.26M,-14.15%
2018年5月13日,"8,245.10","8,483.60","8,758.40","8,055.50",1.14M,-2.53%
2018年5月20日,"7,361.30","8,243.90","8,597.40","7,293.40",1.08M,-10.72%
2018年5月27日,"7,646.60","7,361.90","7,694.50","7,069.80",984.53K,3.88%
2018年6月3日,"7,515.80","7,646.60","7,775.00","7,391.00",868.03K,-1.71%
2018年6月10日,"6,505.80","7,515.80","7,516.30","6,129.10",1.32M,-13.44%
2018年6月17日,"6,167.30","6,505.80","6,839.50","5,955.00",988.81K,-5.20%
2018年6月24日,"6,398.90","6,167.90","6,498.50","5,785.30",1.34M,3.76%
2018年7月1日,"6,765.50","6,398.50","6,805.90","6,398.50",1.03M,5.73%
2018年7月8日,"6,254.80","6,765.40","6,793.80","6,088.80",1.88M,-7.55%
2018年7月15日,"7,408.70","6,254.80","7,683.60","6,238.50",1.92M,18.45%
2018年7月22日,"8,234.10","7,409.00","8,484.60","7,343.70",1.80M,11.14%
2018年7月29日,"7,014.30","8,231.50","8,275.40","6,949.70",1.55M,-14.81%
2018年8月5日,"6,231.60","7,014.00","7,149.70","6,009.80",1.71M,-11.16%
2018年8月12日,"6,379.10","6,232.10","6,626.40","5,898.30",17.63M,2.37%
2018年8月19日,"6,734.80","6,379.10","6,840.80","6,255.90",20.84M,5.58%
2018年8月26日,"7,189.60","6,734.90","7,264.30","6,573.10",26.36M,6.75%
2018年9月2日,"6,184.30","7,189.60","7,409.90","6,132.30",26.79M,-13.98%
2018年9月9日,"6,519.00","6,184.30","6,867.30","6,148.80",22.18M,5.41%
2018年9月16日,"6,729.60","6,519.00","6,833.30","6,144.50",33.27M,3.23%
2018年9月23日,"6,603.90","6,729.60","6,809.20","5,977.00",59.02M,-1.87%
2018年9月30日,"6,596.30","6,603.90","6,682.30","6,034.90",64.74M,-0.12%
2018年10月7日,"6,321.70","6,596.30","6,699.50","6,206.20",907.69K,-4.16%
2018年10月14日,"6,572.20","6,321.60","7,358.40","6,300.00",1.21M,3.96%
2018年10月21日,"6,494.20","6,575.90","6,643.10","6,473.70",685.44K,-1.19%
2018年10月28日,"6,386.20","6,494.60","6,502.20","6,257.80",897.36K,-1.66%
2018年11月4日,"6,427.10","6,386.20","6,594.30","6,359.70",1.04M,0.64%
2018年11月11日,"5,621.80","6,427.10","6,475.90","5,384.10",1.64M,-12.53%
2018年11月18日,"3,920.40","5,621.00","5,727.90","3,821.50",2.69M,-30.26%
2018年11月25日,"4,196.20","3,920.30","4,440.10","3,634.20",3.46M,7.03%
2018年12月2日,"3,430.40","4,196.20","4,316.10","3,251.80",2.98M,-18.25%
2018年12月9日,"3,228.70","3,430.30","3,677.60","3,177.00",2.82M,-5.88%
2018年12月16日,"3,964.40","3,228.60","4,153.10","3,225.90",4.77M,22.79%
2018年12月23日,"3,706.80","3,964.30","4,208.20","3,560.80",4.18M,-6.50%
2018年12月30日,"3,785.40","3,708.20","3,894.80","3,658.80",3.52M,2.12%
2019年1月6日,"3,597.20","3,785.70","4,070.50","3,561.30",3.80M,-4.97%
2019年1月13日,"3,677.80","3,597.30","3,715.20","3,473.20",3.50M,2.24%
2019年1月20日,"3,570.90","3,676.20","3,699.10","3,465.20",3.16M,-2.91%
2019年1月27日,"3,502.50","3,570.90","3,583.20","3,368.20",3.68M,-1.92%
2019年2月3日,"3,661.40","3,502.30","3,721.10","3,382.50",3.78M,4.54%
2019年2月10日,"3,616.80","3,661.00","3,681.10","3,580.20",3.65M,-1.22%
2019年2月17日,"4,120.40","3,616.80","4,152.60","3,607.90",5.61M,13.92%
2019年2月24日,"3,823.10","4,120.50","4,194.20","3,701.90",12.42M,-7.21%
2019年3月3日,"3,944.30","3,823.20","3,964.00","3,681.80",19.19M,3.17%
2019年3月10日,"4,006.40","3,944.40","4,050.60","3,817.10",19.44M,1.57%
2019年3月17日,"4,002.50","4,006.40","4,064.00","3,923.80",20.06M,-0.10%
2019年3月24日,"4,111.80","4,002.60","4,138.10","3,897.90",19.14M,2.73%
2019年3月31日,"5,046.20","4,111.80","5,278.40","4,076.80",36.99M,22.73%
2019年4月7日,"5,051.80","5,046.10","5,404.10","4,889.20",5.83M,0.11%
2019年4月14日,"5,290.20","5,052.00","5,327.00","4,964.20",4.90M,4.72%
2019年4月21日,"5,265.90","5,290.20","5,594.40","5,137.40",6.56M,-0.46%
2019年4月28日,"5,830.90","5,265.70","5,899.20","5,188.90",5.56M,10.73%
2019年5月5日,"7,190.30","5,830.80","7,373.80","5,630.50",5.78M,23.31%
2019年5月12日,"7,262.60","7,190.00","8,323.90","6,802.60",9.03M,1.01%
2019年5月19日,"8,027.40","7,261.90","8,253.40","7,252.30",6.20M,10.53%
2019年5月26日,"8,545.70","8,029.60","9,045.90","7,866.50",20.69M,6.46%
2019年6月2日,"7,901.40","8,545.80","8,807.70","7,480.40",4.88M,-7.54%
2019年6月9日,"8,812.50","7,901.60","8,856.70","7,516.90",4.24M,11.53%
2019年6月16日,"10,721.70","8,812.20","11,160.50","8,771.10",5.15M,21.66%
2019年6月23日,"11,906.50","10,721.50","13,929.80","10,493.50",7.21M,11.05%
2019年6月30日,"11,268.00","11,906.00","12,179.30","9,728.50",6.41M,-5.36%
2019年7月7日,"11,364.90","11,267.90","13,134.40","10,839.40",5.64M,0.86%
2019年7月14日,"10,826.70","11,364.30","11,448.70","9,082.60",6.29M,-4.74%
2019年7月21日,"9,492.10","10,827.00","10,883.80","9,389.10",4.02M,-12.33%
2019年7月28日,"10,815.70","9,491.10","10,893.60","9,401.10",3.89M,13.94%
2019年8月4日,"11,314.50","10,816.10","12,291.90","10,568.80",4.55M,4.61%
2019年8月11日,"10,218.10","11,314.60","11,728.40","9,580.10",4.62M,-9.69%
2019年8月18日,"10,131.00","10,219.30","10,941.60","9,777.00",3.57M,-0.85%
2019年8月25日,"9,594.40","10,132.10","10,568.20","9,343.00",3.29M,-5.30%
2019年9月1日,"10,461.10","9,594.70","10,896.20","9,533.60",3.62M,9.03%
2019年9月8日,"10,337.30","10,461.60","10,578.00","9,908.90",2.74M,-1.18%
2019年9月15日,"9,993.00","10,337.30","10,360.50","9,707.60",2.51M,-3.33%
2019年9月22日,"8,208.50","9,993.00","10,075.00","7,773.60",4.23M,-17.86%
2019年9月29日,"8,127.30","8,208.00","8,486.20","7,749.00",3.23M,-0.99%
2019年10月6日,"8,304.40","8,127.30","8,751.10","7,797.00",4.00M,2.18%
2019年10月13日,"7,957.30","8,304.30","8,450.20","7,842.00",3.38M,-4.18%
2019年10月20日,"9,230.60","7,957.40","10,540.00","7,329.20",4.23M,16.00%
2019年10月27日,"9,300.60","9,230.60","9,866.90","8,959.60",6.08M,0.76%
2019年11月3日,"8,804.50","9,300.50","9,500.40","8,722.40",4.63M,-5.33%
2019年11月10日,"8,497.30","8,804.70","9,092.90","8,437.10",4.02M,-3.49%
2019年11月17日,"7,324.10","8,497.40","8,631.70","6,818.50",6.19M,-13.81%
2019年11月24日,"7,546.60","7,325.00","7,825.30","6,534.80",6.29M,3.04%
2019年12月1日,"7,510.90","7,546.50","7,702.20","7,113.60",5.17M,-0.47%
2019年12月8日,"7,080.80","7,510.80","7,626.00","7,043.30",3.88M,-5.73%
2019年12月15日,"7,156.20","7,080.80","7,387.70","6,462.20",5.22M,1.07%
2019年12月22日,"7,321.50","7,156.30","7,684.00","7,128.50",5.29M,2.31%
2019年12月29日,"7,376.80","7,321.60","7,518.90","6,884.10",4.70M,0.75%
2020年1月5日,"8,024.10","7,376.80","8,436.40","7,345.60",6.53M,8.78%
2020年1月12日,"8,916.30","8,023.30","9,005.10","7,973.10",6.33M,11.12%
2020年1月19日,"8,341.60","8,916.30","9,183.70","8,242.60",4.60M,-6.45%
2020年1月26日,"9,381.60","8,341.60","9,569.00","8,304.90",4.89M,12.47%
2020年2月2日,"9,895.50","9,381.50","9,931.20","9,381.50",4.78M,5.48%
2020年2月9日,"9,907.70","9,895.40","10,482.60","9,725.10",5.39M,0.12%
2020年2月16日,"9,655.70","9,907.40","10,230.90","9,424.30",5.93M,-2.54%
2020年2月23日,"8,543.70","9,655.60","9,981.00","8,451.90",7.28M,-11.52%
2020年3月1日,"8,887.80","8,543.80","9,180.80","8,437.20",6.44M,4.03%
2020年3月8日,"5,182.70","8,887.80","8,888.00","3,869.50",16.09M,-41.69%
2020年3月15日,"6,186.20","5,182.90","6,858.10","4,477.70",14.45M,19.36%
2020年3月22日,"6,233.70","6,186.90","6,930.20","5,710.80",10.15M,0.77%
2020年3月29日,"6,857.40","6,233.20","7,182.70","5,872.50",9.18M,10.01%
2020年4月5日,"6,867.80","6,857.50","7,440.30","6,686.00",8.36M,0.15%
2020年4月12日,"7,230.80","6,867.90","7,259.40","6,520.50",7.48M,5.29%
2020年4月19日,"7,540.40","7,230.90","7,684.60","6,771.20",12.22M,4.28%
2020年4月26日,"8,966.30","7,540.40","9,437.50","7,520.50",8.77M,18.91%
2020年5月3日,"9,554.60","8,966.20","10,033.00","8,553.20",9.63M,6.56%
2020年5月10日,"9,379.50","9,553.90","9,887.50","8,235.60",12.52M,-1.83%
2020年5月17日,"9,177.00","9,376.60","9,930.20","8,833.60",7.89M,-2.16%
2020年5月24日,"9,692.50","9,177.90","9,729.90","8,666.10",6.17M,5.62%
2020年5月31日,"9,669.60","9,692.90","10,301.80","9,347.30",4.72M,-0.24%
2020年6月7日,"9,471.30","9,669.60","9,970.90","9,139.10",3.94M,-2.05%
2020年6月14日,"9,358.80","9,470.70","9,577.10","8,925.60",3.38M,-1.19%
2020年6月21日,"9,008.30","9,358.80","9,751.90","8,865.30",3.24M,-3.74%
2020年6月28日,"9,134.40","9,008.40","9,289.00","8,950.20",2.61M,1.40%
2020年7月5日,"9,233.30","9,134.30","9,458.30","8,932.10",3.03M,1.08%
2020年7月12日,"9,170.20","9,234.20","9,337.80","9,052.00",2.76M,-0.68%
2020年7月19日,"9,704.10","9,170.10","9,729.30","9,106.40",2.56M,5.82%
2020年7月26日,"11,803.10","10,961.10","11,847.70","10,771.80",4.12M,21.63%
2020年8月2日,"11,764.30","11,802.60","12,061.10","10,730.70",3.74M,-0.33%
2020年8月9日,"11,845.30","11,764.40","12,041.10","11,146.70",3.46M,0.69%
2020年8月16日,"11,748.20","11,845.50","12,444.10","11,602.60",2.73M,-0.82%
